2020-11-24 21:47:57,599 p=457846 u=oleksii n=ansible | [WARNING]: Unhandled error in Python interpreter discovery for host 185.116.194.169: Failed to connect to the host via ssh: ssh: connect
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 22:45:10,562 p=2045680 u=oleksii n=ansible | skipping: [185.197.163.129]
2022-02-21 22:45:10,670 p=2045680 u=oleksii n=ansible |  ______________________________________________________ 
< TASK [nginx : Downloading & Unpacking NGINX sources] >
 ------------------------------------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 22:45:10,729 p=2045680 u=oleksii n=ansible | skipping: [185.197.163.129]
2022-02-21 22:45:10,847 p=2045680 u=oleksii n=ansible |  ________________________________________ 
< TASK [nginx : Preparing module brotli] >
 ---------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 22:45:10,905 p=2045680 u=oleksii n=ansible | skipping: [185.197.163.129]
2022-02-21 22:45:11,016 p=2045680 u=oleksii n=ansible |  ________________________________ 
< TASK [nginx : Building module] >
 -------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 22:45:11,071 p=2045680 u=oleksii n=ansible | skipping: [185.197.163.129]
2022-02-21 22:45:11,181 p=2045680 u=oleksii n=ansible |  _________________________________ 
< TASK [nginx : Compiling module] >
 --------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 22:45:11,224 p=2045680 u=oleksii n=ansible | skipping: [185.197.163.129]
2022-02-21 22:45:11,333 p=2045680 u=oleksii n=ansible |  __________________________________ 
< TASK [nginx : Find module files] >
 ---------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 22:45:11,373 p=2045680 u=oleksii n=ansible | skipping: [185.197.163.129]
2022-02-21 22:45:11,481 p=2045680 u=oleksii n=ansible |  __________________________________ 
< TASK [nginx : Copy module files] >
 ---------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 22:45:11,530 p=2045680 u=oleksii n=ansible | skipping: [185.197.163.129]
2022-02-21 22:45:11,634 p=2045680 u=oleksii n=ansible |  ______________________________ 
< TASK [nginx : include_tasks] >
 ------------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 22:45:11,679 p=2045680 u=oleksii n=ansible | skipping: [185.197.163.129]
2022-02-21 22:45:11,792 p=2045680 u=oleksii n=ansible |  ______________________________ 
< TASK [nginx : include_tasks] >
 ------------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 22:45:11,876 p=2045680 u=oleksii n=ansible | included: /home/oleksii/Documents/ansible/install/roles/nginx/tasks/certbot.yml for 185.197.163.129
2022-02-21 22:45:11,984 p=2045680 u=oleksii n=ansible |  __________________________________________ 
< TASK [nginx : Creating vhosts directory] >
 ------------------------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 22:45:13,613 p=2045680 u=oleksii n=ansible | ok: [185.197.163.129]
2022-02-21 22:45:13,715 p=2045680 u=oleksii n=ansible |  _______________________________________________ 
< TASK [nginx : Copy tmp config to issue certs] >
 ----------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 22:45:15,964 p=2045680 u=oleksii n=ansible | ok: [185.197.163.129]
2022-02-21 22:45:16,061 p=2045680 u=oleksii n=ansible |  ____________________________________________ 
< TASK [nginx : Issue certs for test domain] >
 -------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 22:45:18,418 p=2045680 u=oleksii n=ansible | fatal: [185.197.163.129]: FAILED! => {"changed": true, "cmd": "certbot -n --agree-tos --nginx certonly -d tmp.tires.ua -m alpi@keemail.me", "delta": "0:00:00.717927", "end": "2022-02-22 02:15:18.168573", "msg": "non-zero return code", "rc": 1, "start": "2022-02-22 02:15:17.450646", "stderr": "An unexpected error occurred:\npkg_resources.VersionConflict: (certbot 1.22.0 (/usr/lib/python3.6/site-packages), Requirement.parse('certbot>=1.23.0'))\nAsk for help or search for solutions at https://community.letsencrypt.org. See the logfile /tmp/tmp2ixvh_lw/log or re-run Certbot with -v for more details.", "stderr_lines": ["An unexpected error occurred:", "pkg_resources.VersionConflict: (certbot 1.22.0 (/usr/lib/python3.6/site-packages), Requirement.parse('certbot>=1.23.0'))", "Ask for help or search for solutions at https://community.letsencrypt.org. See the logfile /tmp/tmp2ixvh_lw/log or re-run Certbot with -v for more details."], "stdout": "", "stdout_lines": []}
2022-02-21 22:45:18,498 p=2045680 u=oleksii n=ansible |  ____________ 
< PLAY RECAP >
 ------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 22:45:18,499 p=2045680 u=oleksii n=ansible | 185.197.163.129            : ok=6    changed=0    unreachable=0    failed=1    skipped=9    rescued=0    ignored=0   
2022-02-21 23:10:05,378 p=2051011 u=oleksii n=ansible |  ____________ 
< PLAY [web] >
 ------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:10:05,488 p=2051011 u=oleksii n=ansible |  ________________________ 
< TASK [Gathering Facts] >
 ------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:10:09,027 p=2051011 u=oleksii n=ansible | ok: [185.197.163.129]
2022-02-21 23:10:09,134 p=2051011 u=oleksii n=ansible |  _______________________________ 
< TASK [common : Update system] >
 ------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:10:19,778 p=2051011 u=oleksii n=ansible | ok: [185.197.163.129]
2022-02-21 23:10:19,869 p=2051011 u=oleksii n=ansible |  ______________________________________ 
< TASK [common : Install epel release] >
 -------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:10:27,191 p=2051011 u=oleksii n=ansible | ok: [185.197.163.129]
2022-02-21 23:10:27,283 p=2051011 u=oleksii n=ansible |  ___________________________________ 
< TASK [common : Install core soft] >
 ----------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:10:36,104 p=2051011 u=oleksii n=ansible | changed: [185.197.163.129]
2022-02-21 23:10:36,195 p=2051011 u=oleksii n=ansible |  ___________________________________________________ 
< TASK [common : Install Additional Dev libriaries] >
 --------------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:10:43,128 p=2051011 u=oleksii n=ansible | ok: [185.197.163.129]
2022-02-21 23:10:43,220 p=2051011 u=oleksii n=ansible |  ______________________________________________ 
< TASK [common : Make sure pymysql is present] >
 ---------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:10:45,545 p=2051011 u=oleksii n=ansible | ok: [185.197.163.129]
2022-02-21 23:10:45,653 p=2051011 u=oleksii n=ansible |  ___________________________________ 
< TASK [common : Create sftp group] >
 ----------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:10:47,190 p=2051011 u=oleksii n=ansible | ok: [185.197.163.129]
2022-02-21 23:10:47,280 p=2051011 u=oleksii n=ansible |  _____________________________ 
< TASK [common : Create user] >
 ----------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:10:48,928 p=2051011 u=oleksii n=ansible | ok: [185.197.163.129] => (item={'name': 'support', 'groups': 'wheel'})
2022-02-21 23:10:50,235 p=2051011 u=oleksii n=ansible | ok: [185.197.163.129] => (item={'name': 'tires', 'groups': 'sftp'})
2022-02-21 23:10:50,347 p=2051011 u=oleksii n=ansible |  ____________________________________________________ 
< TASK [nginx : Add Nginx repo with latest versions] >
 ---------------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:10:53,100 p=2051011 u=oleksii n=ansible | ok: [185.197.163.129]
2022-02-21 23:10:53,193 p=2051011 u=oleksii n=ansible |  ______________________________ 
< TASK [nginx : Install nginx] >
 ------------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:11:00,579 p=2051011 u=oleksii n=ansible | ok: [185.197.163.129]
2022-02-21 23:11:00,682 p=2051011 u=oleksii n=ansible |  ______________________________ 
< TASK [nginx : include_tasks] >
 ------------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:11:00,747 p=2051011 u=oleksii n=ansible | skipping: [185.197.163.129]
2022-02-21 23:11:00,848 p=2051011 u=oleksii n=ansible |  ______________________________________ 
< TASK [nginx : Getting nginx version] >
 -------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:11:00,891 p=2051011 u=oleksii n=ansible | skipping: [185.197.163.129]
2022-02-21 23:11:01,001 p=2051011 u=oleksii n=ansible |  ______________________________________________________ 
< TASK [nginx : Downloading & Unpacking NGINX sources] >
 ------------------------------------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:11:01,047 p=2051011 u=oleksii n=ansible | skipping: [185.197.163.129]
2022-02-21 23:11:01,156 p=2051011 u=oleksii n=ansible |  ________________________________________ 
< TASK [nginx : Preparing module brotli] >
 ---------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:11:01,201 p=2051011 u=oleksii n=ansible | skipping: [185.197.163.129]
2022-02-21 23:11:01,305 p=2051011 u=oleksii n=ansible |  ________________________________ 
< TASK [nginx : Building module] >
 -------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:11:01,349 p=2051011 u=oleksii n=ansible | skipping: [185.197.163.129]
2022-02-21 23:11:01,451 p=2051011 u=oleksii n=ansible |  _________________________________ 
< TASK [nginx : Compiling module] >
 --------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:11:01,498 p=2051011 u=oleksii n=ansible | skipping: [185.197.163.129]
2022-02-21 23:11:01,613 p=2051011 u=oleksii n=ansible |  __________________________________ 
< TASK [nginx : Find module files] >
 ---------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:11:01,681 p=2051011 u=oleksii n=ansible | skipping: [185.197.163.129]
2022-02-21 23:11:01,781 p=2051011 u=oleksii n=ansible |  __________________________________ 
< TASK [nginx : Copy module files] >
 ---------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:11:01,825 p=2051011 u=oleksii n=ansible | skipping: [185.197.163.129]
2022-02-21 23:11:01,941 p=2051011 u=oleksii n=ansible |  ______________________________ 
< TASK [nginx : include_tasks] >
 ------------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:11:01,995 p=2051011 u=oleksii n=ansible | skipping: [185.197.163.129]
2022-02-21 23:11:02,102 p=2051011 u=oleksii n=ansible |  ______________________________ 
< TASK [nginx : include_tasks] >
 ------------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:11:02,186 p=2051011 u=oleksii n=ansible | included: /home/oleksii/Documents/ansible/install/roles/nginx/tasks/certbot.yml for 185.197.163.129
2022-02-21 23:11:02,288 p=2051011 u=oleksii n=ansible |  __________________________________________ 
< TASK [nginx : Creating vhosts directory] >
 ------------------------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:11:03,814 p=2051011 u=oleksii n=ansible | ok: [185.197.163.129]
2022-02-21 23:11:03,915 p=2051011 u=oleksii n=ansible |  _______________________________________________ 
< TASK [nginx : Copy tmp config to issue certs] >
 ----------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:11:06,326 p=2051011 u=oleksii n=ansible | ok: [185.197.163.129]
2022-02-21 23:11:06,423 p=2051011 u=oleksii n=ansible |  ____________________________________________ 
< TASK [nginx : Issue certs for test domain] >
 -------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:11:08,048 p=2051011 u=oleksii n=ansible | fatal: [185.197.163.129]: FAILED! => {"changed": true, "cmd": "certbot -n --agree-tos --nginx certonly -d tmp.tires.ua -m alpi@keemail.me", "delta": "0:00:00.004370", "end": "2022-02-22 02:41:07.813721", "msg": "non-zero return code", "rc": 127, "start": "2022-02-22 02:41:07.809351", "stderr": "/bin/sh: certbot: command not found", "stderr_lines": ["/bin/sh: certbot: command not found"], "stdout": "", "stdout_lines": []}
2022-02-21 23:11:08,124 p=2051011 u=oleksii n=ansible |  ____________ 
< PLAY RECAP >
 ------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:11:08,125 p=2051011 u=oleksii n=ansible | 185.197.163.129            : ok=13   changed=1    unreachable=0    failed=1    skipped=9    rescued=0    ignored=0   
2022-02-21 23:16:49,637 p=2051371 u=oleksii n=ansible |  ____________ 
< PLAY [web] >
 ------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:16:49,774 p=2051371 u=oleksii n=ansible |  ________________________ 
< TASK [Gathering Facts] >
 ------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:16:53,222 p=2051371 u=oleksii n=ansible | ok: [185.197.163.129]
2022-02-21 23:16:53,329 p=2051371 u=oleksii n=ansible |  _______________________________ 
< TASK [common : Update system] >
 ------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:17:32,445 p=2051371 u=oleksii n=ansible | ok: [185.197.163.129]
2022-02-21 23:17:32,543 p=2051371 u=oleksii n=ansible |  ______________________________________ 
< TASK [common : Install epel release] >
 -------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:17:40,043 p=2051371 u=oleksii n=ansible | ok: [185.197.163.129]
2022-02-21 23:17:40,150 p=2051371 u=oleksii n=ansible |  ___________________________________ 
< TASK [common : Install core soft] >
 ----------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:17:50,468 p=2051371 u=oleksii n=ansible | changed: [185.197.163.129]
2022-02-21 23:17:50,562 p=2051371 u=oleksii n=ansible |  ___________________________________________________ 
< TASK [common : Install Additional Dev libriaries] >
 --------------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:17:57,443 p=2051371 u=oleksii n=ansible | ok: [185.197.163.129]
2022-02-21 23:17:57,535 p=2051371 u=oleksii n=ansible |  ______________________________________________ 
< TASK [common : Make sure pymysql is present] >
 ---------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:17:59,906 p=2051371 u=oleksii n=ansible | ok: [185.197.163.129]
2022-02-21 23:17:59,997 p=2051371 u=oleksii n=ansible |  ___________________________________ 
< TASK [common : Create sftp group] >
 ----------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:18:01,649 p=2051371 u=oleksii n=ansible | ok: [185.197.163.129]
2022-02-21 23:18:01,744 p=2051371 u=oleksii n=ansible |  _____________________________ 
< TASK [common : Create user] >
 ----------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:18:03,391 p=2051371 u=oleksii n=ansible | ok: [185.197.163.129] => (item={'name': 'support', 'groups': 'wheel'})
2022-02-21 23:18:04,736 p=2051371 u=oleksii n=ansible | ok: [185.197.163.129] => (item={'name': 'tires', 'groups': 'sftp'})
2022-02-21 23:18:04,849 p=2051371 u=oleksii n=ansible |  ____________________________________________________ 
< TASK [nginx : Add Nginx repo with latest versions] >
 ---------------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:18:07,691 p=2051371 u=oleksii n=ansible | ok: [185.197.163.129]
2022-02-21 23:18:07,789 p=2051371 u=oleksii n=ansible |  ______________________________ 
< TASK [nginx : Install nginx] >
 ------------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:18:14,935 p=2051371 u=oleksii n=ansible | ok: [185.197.163.129]
2022-02-21 23:18:15,029 p=2051371 u=oleksii n=ansible |  ______________________________ 
< TASK [nginx : include_tasks] >
 ------------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:18:15,089 p=2051371 u=oleksii n=ansible | skipping: [185.197.163.129]
2022-02-21 23:18:15,196 p=2051371 u=oleksii n=ansible |  ______________________________________ 
< TASK [nginx : Getting nginx version] >
 -------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:18:15,240 p=2051371 u=oleksii n=ansible | skipping: [185.197.163.129]
2022-02-21 23:18:15,346 p=2051371 u=oleksii n=ansible |  ______________________________________________________ 
< TASK [nginx : Downloading & Unpacking NGINX sources] >
 ------------------------------------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:18:15,391 p=2051371 u=oleksii n=ansible | skipping: [185.197.163.129]
2022-02-21 23:18:15,496 p=2051371 u=oleksii n=ansible |  ________________________________________ 
< TASK [nginx : Preparing module brotli] >
 ---------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:18:15,537 p=2051371 u=oleksii n=ansible | skipping: [185.197.163.129]
2022-02-21 23:18:15,654 p=2051371 u=oleksii n=ansible |  ________________________________ 
< TASK [nginx : Building module] >
 -------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:18:15,714 p=2051371 u=oleksii n=ansible | skipping: [185.197.163.129]
2022-02-21 23:18:15,833 p=2051371 u=oleksii n=ansible |  _________________________________ 
< TASK [nginx : Compiling module] >
 --------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:18:15,872 p=2051371 u=oleksii n=ansible | skipping: [185.197.163.129]
2022-02-21 23:18:15,973 p=2051371 u=oleksii n=ansible |  __________________________________ 
< TASK [nginx : Find module files] >
 ---------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:18:16,012 p=2051371 u=oleksii n=ansible | skipping: [185.197.163.129]
2022-02-21 23:18:16,107 p=2051371 u=oleksii n=ansible |  __________________________________ 
< TASK [nginx : Copy module files] >
 ---------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:18:16,157 p=2051371 u=oleksii n=ansible | skipping: [185.197.163.129]
2022-02-21 23:18:16,259 p=2051371 u=oleksii n=ansible |  ______________________________ 
< TASK [nginx : include_tasks] >
 ------------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:18:16,302 p=2051371 u=oleksii n=ansible | skipping: [185.197.163.129]
2022-02-21 23:18:16,404 p=2051371 u=oleksii n=ansible |  ______________________________ 
< TASK [nginx : include_tasks] >
 ------------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:18:16,486 p=2051371 u=oleksii n=ansible | included: /home/oleksii/Documents/ansible/install/roles/nginx/tasks/certbot.yml for 185.197.163.129
2022-02-21 23:18:16,597 p=2051371 u=oleksii n=ansible |  __________________________________________ 
< TASK [nginx : Creating vhosts directory] >
 ------------------------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:18:18,229 p=2051371 u=oleksii n=ansible | ok: [185.197.163.129]
2022-02-21 23:18:18,324 p=2051371 u=oleksii n=ansible |  _______________________________________________ 
< TASK [nginx : Copy tmp config to issue certs] >
 ----------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:18:20,487 p=2051371 u=oleksii n=ansible | ok: [185.197.163.129]
2022-02-21 23:18:20,578 p=2051371 u=oleksii n=ansible |  ____________________________________________ 
< TASK [nginx : Issue certs for test domain] >
 -------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:18:22,915 p=2051371 u=oleksii n=ansible | fatal: [185.197.163.129]: FAILED! => {"changed": true, "cmd": "certbot -n --agree-tos --nginx certonly -d tmp.tires.ua -m alpi@keemail.me", "delta": "0:00:00.806864", "end": "2022-02-22 02:48:22.761315", "msg": "non-zero return code", "rc": 1, "start": "2022-02-22 02:48:21.954451", "stderr": "Saving debug log to /var/log/letsencrypt/letsencrypt.log\nError while running nginx -c /etc/nginx/nginx.conf -t.\n\nnginx: [emerg] cannot load certificate \"/etc/letsencrypt/live/tmp.tires.ua/fullchain.pem\": BIO_new_file() failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/letsencrypt/live/tmp.tires.ua/fullchain.pem','r') error:2006D080:BIO routines:BIO_new_file:no such file)\nnginx: configuration file /etc/nginx/nginx.conf test failed\n\nThe nginx plugin is not working; there may be problems with your existing configuration.\nThe error was: MisconfigurationError('Error while running nginx -c /etc/nginx/nginx.conf -t.\\n\\nnginx: [emerg] cannot load certificate \"/etc/letsencrypt/live/tmp.tires.ua/fullchain.pem\": BIO_new_file() failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen(\\'/etc/letsencrypt/live/tmp.tires.ua/fullchain.pem\\',\\'r\\') error:2006D080:BIO routines:BIO_new_file:no such file)\\nnginx: configuration file /etc/nginx/nginx.conf test failed\\n',)\nAsk for help or search for solutions at https://community.letsencrypt.org. See the logfile /var/log/letsencrypt/letsencrypt.log or re-run Certbot with -v for more details.", "stderr_lines": ["Saving debug log to /var/log/letsencrypt/letsencrypt.log", "Error while running nginx -c /etc/nginx/nginx.conf -t.", "", "nginx: [emerg] cannot load certificate \"/etc/letsencrypt/live/tmp.tires.ua/fullchain.pem\": BIO_new_file() failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/letsencrypt/live/tmp.tires.ua/fullchain.pem','r') error:2006D080:BIO routines:BIO_new_file:no such file)", "nginx: configuration file /etc/nginx/nginx.conf test failed", "", "The nginx plugin is not working; there may be problems with your existing configuration.", "The error was: MisconfigurationError('Error while running nginx -c /etc/nginx/nginx.conf -t.\\n\\nnginx: [emerg] cannot load certificate \"/etc/letsencrypt/live/tmp.tires.ua/fullchain.pem\": BIO_new_file() failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen(\\'/etc/letsencrypt/live/tmp.tires.ua/fullchain.pem\\',\\'r\\') error:2006D080:BIO routines:BIO_new_file:no such file)\\nnginx: configuration file /etc/nginx/nginx.conf test failed\\n',)", "Ask for help or search for solutions at https://community.letsencrypt.org. See the logfile /var/log/letsencrypt/letsencrypt.log or re-run Certbot with -v for more details."], "stdout": "", "stdout_lines": []}
2022-02-21 23:18:22,982 p=2051371 u=oleksii n=ansible |  ____________ 
< PLAY RECAP >
 ------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:18:22,984 p=2051371 u=oleksii n=ansible | 185.197.163.129            : ok=13   changed=1    unreachable=0    failed=1    skipped=9    rescued=0    ignored=0   
2022-02-21 23:19:46,045 p=2051662 u=oleksii n=ansible |  ____________ 
< PLAY [web] >
 ------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:19:46,151 p=2051662 u=oleksii n=ansible |  ________________________ 
< TASK [Gathering Facts] >
 ------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:19:49,535 p=2051662 u=oleksii n=ansible | ok: [185.197.163.129]
2022-02-21 23:19:49,662 p=2051662 u=oleksii n=ansible |  _______________________________ 
< TASK [common : Update system] >
 ------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:20:00,429 p=2051662 u=oleksii n=ansible | ok: [185.197.163.129]
2022-02-21 23:20:00,523 p=2051662 u=oleksii n=ansible |  ______________________________________ 
< TASK [common : Install epel release] >
 -------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:20:08,420 p=2051662 u=oleksii n=ansible | ok: [185.197.163.129]
2022-02-21 23:20:08,511 p=2051662 u=oleksii n=ansible |  ___________________________________ 
< TASK [common : Install core soft] >
 ----------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:20:15,043 p=2051662 u=oleksii n=ansible | ok: [185.197.163.129]
2022-02-21 23:20:15,136 p=2051662 u=oleksii n=ansible |  ___________________________________________________ 
< TASK [common : Install Additional Dev libriaries] >
 --------------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:20:21,898 p=2051662 u=oleksii n=ansible | ok: [185.197.163.129]
2022-02-21 23:20:21,989 p=2051662 u=oleksii n=ansible |  ______________________________________________ 
< TASK [common : Make sure pymysql is present] >
 ---------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:20:24,301 p=2051662 u=oleksii n=ansible | ok: [185.197.163.129]
2022-02-21 23:20:24,392 p=2051662 u=oleksii n=ansible |  ___________________________________ 
< TASK [common : Create sftp group] >
 ----------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:20:25,930 p=2051662 u=oleksii n=ansible | ok: [185.197.163.129]
2022-02-21 23:20:26,021 p=2051662 u=oleksii n=ansible |  _____________________________ 
< TASK [common : Create user] >
 ----------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


